StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Â ,Q2,Q3,Q16,Q16_DO,blocknumber,FL_49_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"This survey aims to research the consumers' attitude towards privacy when they purchase a web application. Please fill questions following instructions.
Q1. How old are you?",Q2. What is your gender?,Q3. What is the highest degree or level of education you have completed?,Q4. Which combination of features would you choose?,Q4. Which combination of features would you choose? - Display Order,blocknumber,FL_49 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_DO""}","{""ImportId"":""blocknumber""}","{""ImportId"":""FL_49_DO""}"
2021-11-18 11:27:56,2021-11-18 11:29:33,IP Address,128.237.82.10,100,97,True,2021-11-18 11:29:33,R_1GjuUFTwNtTTR5f,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free),7,Treatment2
2021-11-18 11:34:20,2021-11-18 11:35:35,IP Address,174.242.34.152,100,74,True,2021-11-18 11:35:35,R_1msohuSNNaWPB9T,,,,,40.5457000732421875,-80.0507965087890625,anonymous,EN,25-29,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),74,Treatment1
2021-11-18 11:35:46,2021-11-18 11:36:11,IP Address,128.237.82.5,100,25,True,2021-11-18 11:36:12,R_2uTYW92SasxVjmt,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,30-34,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),4,Treatment3
2021-11-18 11:39:13,2021-11-18 11:43:37,IP Address,128.237.82.12,100,264,True,2021-11-18 11:43:37,R_2Phu5R2vnKgDT8a,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,30-34,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),92,
2021-11-18 11:42:40,2021-11-18 11:44:28,IP Address,128.237.82.13,100,107,True,2021-11-18 11:44:28,R_1P7CQrxEMGNJdlX,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free),73,Treatment1
2021-11-18 11:50:04,2021-11-18 11:51:17,IP Address,128.237.82.9,100,73,True,2021-11-18 11:51:17,R_124G01dYtT5HAMX,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,20-24,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),59,Treatment3
2021-11-18 11:52:01,2021-11-18 11:52:46,IP Address,128.237.82.9,100,45,True,2021-11-18 11:52:46,R_3CAYNSp2DDVBMqJ,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,25-29,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free),2,Treatment2
2021-11-18 11:54:55,2021-11-18 11:56:53,IP Address,49.37.169.66,100,117,True,2021-11-18 11:56:53,R_3Ofy6IVlTBooBvZ,,,,,17.4253997802734375,78.50750732421875,anonymous,EN,25-29,Female,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),3,Treatment1
2021-11-18 12:01:35,2021-11-18 12:02:54,IP Address,128.237.82.15,100,79,True,2021-11-18 12:02:54,R_2EE5TAvCvuCRBRS,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,25-29,Female,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),11,Treatment3
2021-11-18 12:03:25,2021-11-18 12:04:55,IP Address,73.79.137.150,100,89,True,2021-11-18 12:04:55,R_1Q6lJuvlNLPB4iB,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,20-24,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month),16,Treatment2
2021-11-18 12:05:42,2021-11-18 12:08:32,IP Address,173.75.44.230,100,169,True,2021-11-18 12:08:32,R_3kiiseEThKU0WY5,,,,,40.472503662109375,-79.91089630126953125,anonymous,EN,25-29,Female,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),20,Treatment2
2021-11-18 12:08:44,2021-11-18 12:10:08,IP Address,106.193.234.40,100,84,True,2021-11-18 12:10:08,R_3NLqd94cNQtEkai,,,,,18.6161041259765625,73.728607177734375,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free),1,Treatment3
2021-11-18 12:18:39,2021-11-18 12:19:40,IP Address,24.3.250.235,100,60,True,2021-11-18 12:19:40,R_W0WsEX7xiKICrSx,,,,,40.432403564453125,-79.9246978759765625,anonymous,EN,20-24,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),69,Treatment1
2021-11-18 12:32:01,2021-11-18 12:33:34,IP Address,128.237.82.9,100,92,True,2021-11-18 12:33:35,R_22z5xlBrkZ8tHXQ,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing feature ($1/month),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),75,Treatment3
2021-11-18 11:27:43,2021-11-18 12:36:08,IP Address,128.237.82.3,100,4104,True,2021-11-18 12:36:08,R_3OqNJcWijm8Cf6e,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,30-34,Male,"Master's degree, Ph.D, or higher",InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free),96,
2021-11-18 12:36:24,2021-11-18 12:37:03,IP Address,174.203.99.124,100,39,True,2021-11-18 12:37:03,R_3jUJqnhGlmv4GU2,,,,,40.33709716796875,-79.9900970458984375,anonymous,EN,20-24,Male,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),26,Treatment2
2021-11-18 12:36:59,2021-11-18 12:38:02,IP Address,128.237.82.3,100,62,True,2021-11-18 12:38:03,R_1FSew0SHMoswpIc,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,20-24,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing feature ($1/month),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),9,Treatment1
2021-11-18 12:36:48,2021-11-18 12:38:17,IP Address,71.182.194.202,100,89,True,2021-11-18 12:38:17,R_C96NKlm5500lXXz,,,,,40.462493896484375,-79.94609832763671875,anonymous,EN,35 or more than 35,Male,"Master's degree, Ph.D, or higher",InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),50,Treatment1
2021-11-18 12:44:34,2021-11-18 12:45:08,IP Address,174.242.33.112,100,34,True,2021-11-18 12:45:09,R_2zkarvqqK4bHNv4,,,,,40.5457000732421875,-80.0507965087890625,anonymous,EN,20-24,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month),89,
2021-11-18 12:43:35,2021-11-18 12:45:09,IP Address,117.203.27.41,100,93,True,2021-11-18 12:45:09,R_3oz1cmNmrzZuLS6,,,,,30.3220062255859375,78.029998779296875,anonymous,EN,30-34,Female,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month),73,Treatment3
2021-11-18 12:44:56,2021-11-18 12:46:19,IP Address,71.112.190.29,100,82,True,2021-11-18 12:46:19,R_51JLMlLQS9JGIVj,,,,,40.4235992431640625,-79.9824981689453125,anonymous,EN,20-24,Non-binary / third gender,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only features ($2/month),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month),47,Treatment2
2021-11-18 12:52:14,2021-11-18 12:54:14,IP Address,128.237.82.6,100,119,True,2021-11-18 12:54:14,R_3JCMeOwETTUB4yT,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),4,Treatment2
2021-11-18 12:50:25,2021-11-18 13:07:49,IP Address,73.79.137.172,100,1044,True,2021-11-18 13:07:50,R_2ciqjEF1cl6Bbua,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,25-29,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),71,Treatment3
2021-11-18 13:06:56,2021-11-18 13:08:29,IP Address,67.171.67.40,100,92,True,2021-11-18 13:08:29,R_sX7J5pSqyoZB3WN,,,,,40.4521026611328125,-79.92009735107421875,anonymous,EN,30-34,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),48,Treatment1
2021-11-18 13:10:17,2021-11-18 13:14:59,IP Address,128.237.82.1,100,282,True,2021-11-18 13:15:00,R_2fxk3mM0CIC2xlj,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,30-34,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),81,
2021-11-18 11:24:27,2021-11-18 13:25:45,IP Address,71.60.36.180,100,7278,True,2021-11-18 13:25:46,R_3EyR5ZaYWCw5ox7,,,,,40.9438934326171875,-78.96880340576171875,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),58,Treatment3
2021-11-18 13:34:05,2021-11-18 13:35:05,IP Address,128.2.149.7,100,60,True,2021-11-18 13:35:06,R_XS5oSFYjX1I0sJX,,,,,40.4394989013671875,-79.94300079345703125,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month),38,Treatment2
2021-11-18 13:41:26,2021-11-18 13:41:51,IP Address,174.242.35.6,100,24,True,2021-11-18 13:41:51,R_2dmznyqogqufrby,,,,,40.5457000732421875,-80.0507965087890625,anonymous,EN,20-24,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month),29,Treatment1
2021-11-18 13:49:37,2021-11-18 13:50:33,IP Address,73.59.233.151,100,55,True,2021-11-18 13:50:33,R_DNqcHrO46PriCrf,,,,,35.10040283203125,-90.0279998779296875,anonymous,EN,30-34,Male,"Master's degree, Ph.D, or higher",InstaPro with No Sharing + Metadata Only features ($2/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),87,
2021-11-18 14:24:37,2021-11-18 14:26:28,IP Address,73.154.247.48,100,110,True,2021-11-18 14:26:28,R_ul7DfWRbTNsOnbr,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,20-24,Male,"Master's degree, Ph.D, or higher",InstaPro with No Sharing + Metadata Only features ($2/month),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),99,
2021-11-18 14:37:05,2021-11-18 14:38:40,IP Address,97.70.184.253,100,95,True,2021-11-18 14:38:41,R_b33mm75GOI9jIs1,,,,,42.460693359375,-83.45819854736328125,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),62,Treatment1
2021-11-18 14:38:16,2021-11-18 14:39:53,IP Address,74.111.97.194,100,96,True,2021-11-18 14:39:54,R_1eXWdgbUuQfQe7m,,,,,40.432403564453125,-79.9246978759765625,anonymous,EN,30-34,Female,"Master's degree, Ph.D, or higher",InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),20,Treatment1
2021-11-18 14:50:01,2021-11-18 14:52:45,IP Address,204.195.168.170,100,164,True,2021-11-18 14:52:46,R_3MxSKuHcGf4Fgdg,,,,,40.3052978515625,-78.95400238037109375,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only features ($2/month),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month),60,Treatment3
2021-11-18 14:52:03,2021-11-18 14:53:44,IP Address,128.237.82.3,100,101,True,2021-11-18 14:53:45,R_1n6nWEBR2MOzp3h,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,20-24,Male,High school diploma,InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free),2,Treatment3
2021-11-18 15:29:54,2021-11-18 15:31:01,IP Address,73.79.6.55,100,67,True,2021-11-18 15:31:02,R_1IaDsoTLhQuNywd,,,,,40.472503662109375,-79.91089630126953125,anonymous,EN,20-24,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),47,Treatment2
2021-11-18 15:43:26,2021-11-18 15:44:28,IP Address,174.203.96.75,100,62,True,2021-11-18 15:44:28,R_3QEJiAnPhwFDKOy,,,,,40.269195556640625,-80.161102294921875,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),23,Treatment1
2021-11-18 15:43:26,2021-11-18 15:44:43,IP Address,107.77.224.235,100,77,True,2021-11-18 15:44:43,R_1P19YoQaNgjlCYt,,,,,40.8271026611328125,-73.9358978271484375,anonymous,EN,20-24,Male,High school diploma,,InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),2,Treatment2
2021-11-18 15:44:38,2021-11-18 15:45:34,IP Address,71.182.132.65,100,56,True,2021-11-18 15:45:35,R_aaQkkHwVxw5HJ05,,,,,40.432403564453125,-79.9246978759765625,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month),80,
2021-11-18 16:18:01,2021-11-18 16:19:01,IP Address,104.184.173.9,100,59,True,2021-11-18 16:19:01,R_3fJAqIwKbbXATDX,,,,,41.5052947998046875,-81.55660247802734375,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),42,Treatment3
2021-11-18 16:32:55,2021-11-18 16:33:43,IP Address,128.237.82.3,100,47,True,2021-11-18 16:33:44,R_3qI1fLFGcFOQpYB,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,15-19,Male,High school diploma,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month),32,Treatment1
